Model Name,RAM,Front Camera,Back Cam Max,Battery Capacity,Launched Price (India)
Mate XT 512GB,12.0,13.0,,5000.0,274999.0
Mate XT 256GB,12.0,13.0,,5000.0,259999.0
Mate X2,8.0,16.0,50.0,4500.0,249999.0
Mate X3,12.0,8.0,,4800.0,249999.0
Mate X6,12.0,8.0,,4800.0,249999.0
Galaxy Z Fold6 1TB,12.0,,50.0,4400.0,200999.0
Mate Xs 2,8.0,10.7,50.0,4600.0,199999.0
iPad Pro 13-inch 2TB,6.0,7.0,,10307.0,199900.0
Pixel 9 Pro Fold 512GB,16.0,10.8,50.0,5500.0,179999.0
iPad Pro 13-inch 1TB,6.0,7.0,,10307.0,179900.0
Galaxy Z Fold6 512GB,12.0,,50.0,4400.0,176999.0
Galaxy Z Fold 5 512GB,12.0,10.0,,4400.0,174900.0
Phantom V Fold2 512GB,12.0,32.0,64.0,5500.0,169999.0
Galaxy Z Fold6 256GB,12.0,,50.0,4400.0,164999.0
Find N3 512GB,12.0,32.0,,4805.0,159999.0
Magic V3,12.0,16.0,50.0,5000.0,159999.0
Magic V2,12.0,16.0,50.0,5000.0,159999.0
iPad Pro 13-inch 512GB,6.0,7.0,,10307.0,159900.0
Galaxy Z Fold 5 256GB,12.0,10.0,,4400.0,154900.0
Galaxy Z Fold 4 512GB,12.0,10.0,,4400.0,154900.0
Mate 60 Pro+,12.0,13.0,,5200.0,149999.0
X200 Pro 512GB,16.0,32.0,200.0,6000.0,149999.0
Magic V,12.0,42.0,50.0,4750.0,149999.0
Magic Vs,12.0,16.0,50.0,5000.0,149999.0
iPhone 12 Pro Max 512GB,6.0,12.0,,3687.0,149900.0
iPhone 13 Pro Max 512GB,6.0,12.0,,4352.0,149900.0
iPhone 14 Pro Max 512GB,8.0,12.0,,4500.0,144999.0
Find X8 Pro 256GB,12.0,32.0,,5000.0,139999.0
X200 Pro 256GB,16.0,32.0,200.0,6000.0,139999.0
